"date","f(sum(witness_count)/sum(transaction_count))"
"2017-08-01",0
"2017-08-02",0
"2017-08-03",0
"2017-08-04",0
"2017-08-05",0
"2017-08-06",0
"2017-08-07",0
"2017-08-08",0
"2017-08-09",0
"2017-08-10",0
"2017-08-11",0
"2017-08-12",0
"2017-08-13",0
"2017-08-14",0
"2017-08-15",0
"2017-08-16",0
"2017-08-17",0
"2017-08-18",0
"2017-08-19",0
"2017-08-20",0
"2017-08-21",0
"2017-08-22",0
"2017-08-23",0
"2017-08-24",0.0008341306641152081
"2017-08-25",0.0012922193025858798
"2017-08-26",0.0017307989491577808
"2017-08-27",0.0036465552462665767
"2017-08-28",0.005206215282588003
"2017-08-29",0.005378562586263322
"2017-08-30",0.005989700367633516
"2017-08-31",0.006693407047491487
"2017-09-01",0.00825254697359608
"2017-09-02",0.010113550468517087
"2017-09-03",0.011306320376467697
"2017-09-04",0.012399732620320856
"2017-09-05",0.013042007857584872
"2017-09-06",0.012174857453163181
"2017-09-07",0.013562217697582438
"2017-09-08",0.014787754751545684
"2017-09-09",0.015434393501308
"2017-09-10",0.02010453322293521
"2017-09-11",0.02544064506966689
"2017-09-12",0.026960152987550248
"2017-09-13",0.028843232568737658
"2017-09-14",0.0301416058611994
"2017-09-15",0.028050630137736707
"2017-09-16",0.028739534822590326
"2017-09-17",0.03348289938942651
"2017-09-18",0.03298747960624003
"2017-09-19",0.04186386820162804
"2017-09-20",0.04111605570945559
"2017-09-21",0.03974817536835425
"2017-09-22",0.04060804428530633
"2017-09-23",0.04829761455109118
"2017-09-24",0.04924518423765497
"2017-09-25",0.04230305865323936
"2017-09-26",0.04985814419225634
"2017-09-27",0.051003833912878306
"2017-09-28",0.049917384120358295
"2017-09-29",0.056426319967929316
"2017-09-30",0.06320823028239875
"2017-10-01",0.07019292620290396
"2017-10-02",0.06576226601853546
"2017-10-03",0.07074348177448854
"2017-10-04",0.06970441445543024
"2017-10-05",0.07348404167718843
"2017-10-06",0.07838941977236437
"2017-10-07",0.08624462646934168
"2017-10-08",0.09170040061245464
"2017-10-09",0.08566203956274879
"2017-10-10",0.09805312420612271
"2017-10-11",0.1017886267818737
"2017-10-12",0.10127778308387114
"2017-10-13",0.10677201850112485
"2017-10-14",0.12509381183052468
"2017-10-15",0.13379051973203798
"2017-10-16",0.13539439192946223
"2017-10-17",0.12755129500834236
"2017-10-18",0.13800333152294292
"2017-10-19",0.14546829698726838
"2017-10-20",0.17016795290788678
"2017-10-21",0.1592310180396276
"2017-10-22",0.15995517602747544
"2017-10-23",0.11541746811095363
"2017-10-24",0.0916479465468579
"2017-10-25",0.08102658402422205
"2017-10-26",0.07975487817264612
"2017-10-27",0.08249152789713489
"2017-10-28",0.08177102952681754
"2017-10-29",0.08651448244891849
"2017-10-30",0.07853782464399497
"2017-10-31",0.08564325220242491
"2017-11-01",0.09304211032375707
"2017-11-02",0.11302471051968818
"2017-11-03",0.11260527813600962
"2017-11-04",0.09926526837594052
"2017-11-05",0.10300006356066865
"2017-11-06",0.1158363127193031
"2017-11-07",0.10757785219702297
"2017-11-08",0.10042276983932091
"2017-11-09",0.10221196023218404
"2017-11-10",0.12594895950247476
"2017-11-11",0.12221913951313748
"2017-11-12",0.1166342234602024
"2017-11-13",0.10021370906469144
"2017-11-14",0.10984025441644148
"2017-11-15",0.1044507563986227
"2017-11-16",0.09965978943027616
"2017-11-17",0.1082490533792973
"2017-11-18",0.09564963783899526
"2017-11-19",0.10589567876762757
"2017-11-20",0.09742596756731033
"2017-11-21",0.10802202155266498
"2017-11-22",0.12354142029849408
"2017-11-23",0.11643153032165743
"2017-11-24",0.1165748115197802
"2017-11-25",0.10510886901561975
"2017-11-26",0.10148114669813181
"2017-11-27",0.10741293479865843
"2017-11-28",0.11700188809679297
"2017-11-29",0.12169358687733929
"2017-11-30",0.11273823708459725
"2017-12-01",0.11072926656785531
"2017-12-02",0.1168976019904766
"2017-12-03",0.12148910617373472
"2017-12-04",0.12466619747133666
"2017-12-05",0.12960520964533692
"2017-12-06",0.11650476682139017
"2017-12-07",0.11522016873067906
"2017-12-08",0.10950110622916083
"2017-12-09",0.10082325439577193
"2017-12-10",0.11241286392126999
"2017-12-11",0.12062192415585543
"2017-12-12",0.11404992801164683
"2017-12-13",0.10008738067591662
"2017-12-14",0.08452360571004638
"2017-12-15",0.10397460042003964
"2017-12-16",0.09994453931942607
"2017-12-17",0.09557041157408588
"2017-12-18",0.0984326766250929
"2017-12-19",0.10513916254206042
"2017-12-20",0.11205664948133424
"2017-12-21",0.10839031602291628
"2017-12-22",0.10073611315441038
"2017-12-23",0.10120015184402893
"2017-12-24",0.11117868654815526
"2017-12-25",0.1514812646881525
"2017-12-26",0.11489249919172324
"2017-12-27",0.09911195480461055
"2017-12-28",0.10379507823230717
"2017-12-29",0.09034435199421181
"2017-12-30",0.09037853469877209
"2017-12-31",0.09808829909579853
"2018-01-01",0.10073751742452132
"2018-01-02",0.10246055487125344
"2018-01-03",0.0962337390109682
"2018-01-04",0.0979746263599744
"2018-01-05",0.10994523018205056
"2018-01-06",0.10045228189172545
"2018-01-07",0.08225711391222396
"2018-01-08",0.10177277881922747
"2018-01-09",0.09961000929871067
"2018-01-10",0.10434579856243505
"2018-01-11",0.1127414863933199
"2018-01-12",0.11257918431409139
"2018-01-13",0.11128379776845354
"2018-01-14",0.11813057074177286
"2018-01-15",0.1210022549274001
"2018-01-16",0.11988476417812166
"2018-01-17",0.11702467927707104
"2018-01-18",0.10587246966833067
"2018-01-19",0.1138047525028836
"2018-01-20",0.1127961730760439
"2018-01-21",0.11591581564033354
"2018-01-22",0.11417890390206954
"2018-01-23",0.10358687338197223
"2018-01-24",0.11629522847342297
"2018-01-25",0.12811311184377377
"2018-01-26",0.12621394454297624
"2018-01-27",0.13420946595170938
"2018-01-28",0.17245579678232434
"2018-01-29",0.15850906209082766
"2018-01-30",0.13959316847626252
"2018-01-31",0.13871918384930193
"2018-02-01",0.14062111897665178
"2018-02-02",0.13336837375698335
"2018-02-03",0.1271633887660282
"2018-02-04",0.13580175833539643
"2018-02-05",0.14729413069702305
"2018-02-06",0.1389521546780272
"2018-02-07",0.13372231762267275
"2018-02-08",0.14344822810449595
"2018-02-09",0.14558641628246935
"2018-02-10",0.14222452044470604
"2018-02-11",0.14327346339872832
"2018-02-12",0.14252773943654437
"2018-02-13",0.15393149127792594
"2018-02-14",0.13419408706985647
"2018-02-15",0.13361892796052133
"2018-02-16",0.12817863192321213
"2018-02-17",0.13195311555967293
"2018-02-18",0.12530173359666447
"2018-02-19",0.1351091707718008
"2018-02-20",0.1405104431735154
"2018-02-21",0.13435119711892243
"2018-02-22",0.13918192485060168
"2018-02-23",0.14409831905093606
"2018-02-24",0.14586434053347483
"2018-02-25",0.15153690575623494
"2018-02-26",0.1454143741218615
"2018-02-27",0.24764142352384075
"2018-02-28",0.28129244330763176
"2018-03-01",0.2924481484016702
"2018-03-02",0.3007694555371579
"2018-03-03",0.28711926066522053
"2018-03-04",0.29815703577959324
"2018-03-05",0.2896573635560321
"2018-03-06",0.2796190587138863
"2018-03-07",0.29261886736019593
"2018-03-08",0.30912015965625034
"2018-03-09",0.31460793218286404
"2018-03-10",0.3121911565148373
"2018-03-11",0.30723602237480446
"2018-03-12",0.28115014278586364
"2018-03-13",0.27314673192617517
"2018-03-14",0.3104448236513437
"2018-03-15",0.31216474445403664
"2018-03-16",0.30056316484738926
"2018-03-17",0.31577516570008285
"2018-03-18",0.3401195856472892
"2018-03-19",0.2908921933085502
"2018-03-20",0.3075247991474012
"2018-03-21",0.29773256828469663
"2018-03-22",0.2930821277951476
"2018-03-23",0.31154278214639247
"2018-03-24",0.325068274268399
"2018-03-25",0.31579608794003283
"2018-03-26",0.30954484961405376
"2018-03-27",0.3053537540427124
"2018-03-28",0.3106280383729249
"2018-03-29",0.31502876654661116
"2018-03-30",0.3235774981176724
"2018-03-31",0.3315098541889555
"2018-04-01",0.3337477521479475
"2018-04-02",0.3195423896110074
"2018-04-03",0.32340299317812776
"2018-04-04",0.33042377901028486
"2018-04-05",0.3317897839764178
"2018-04-06",0.33181983816205773
"2018-04-07",0.32930243987609853
"2018-04-08",0.33263796152596814
"2018-04-09",0.3286985381988299
"2018-04-10",0.3322372126706542
"2018-04-11",0.3407840740417358
"2018-04-12",0.32860550363004376
"2018-04-13",0.32111725775720035
"2018-04-14",0.327446970211872
"2018-04-15",0.327366963357103
"2018-04-16",0.32830204073307295
"2018-04-17",0.3298434248340105
"2018-04-18",0.33086579655275483
"2018-04-19",0.33820244189150583
"2018-04-20",0.32425629400751765
"2018-04-21",0.3485861580100528
"2018-04-22",0.34622098097399195
"2018-04-23",0.318312547216074
"2018-04-24",0.33394631679456804
"2018-04-25",0.35141563650864394
"2018-04-26",0.33560341804625066
"2018-04-27",0.33439908298163595
"2018-04-28",0.31615123649235816
"2018-04-29",0.3421221473688868
"2018-04-30",0.33811544952047123
"2018-05-01",0.3558929580564016
"2018-05-02",0.34148547311301203
"2018-05-03",0.3305910616529772
"2018-05-04",0.3299554021792221
"2018-05-05",0.33540204141033925
"2018-05-06",0.3335390455342016
"2018-05-07",0.3314005939638062
"2018-05-08",0.3265690280519719
"2018-05-09",0.34107048635146847
"2018-05-10",0.3341580486310843
"2018-05-11",0.3633159195596
"2018-05-12",0.3635789381172619
"2018-05-13",0.38143128833583134
"2018-05-14",0.3566574629107713
"2018-05-15",0.35564463937349555
"2018-05-16",0.36196351390894305
"2018-05-17",0.3646870767011101
"2018-05-18",0.36691946892612626
"2018-05-19",0.375872894952503
"2018-05-20",0.3855593301525876
"2018-05-21",0.36374088932972115
"2018-05-22",0.367070429877494
"2018-05-23",0.3813778024695783
"2018-05-24",0.3748821467424151
"2018-05-25",0.3727629077229701
"2018-05-26",0.370631616734789
"2018-05-27",0.37864508260339286
"2018-05-28",0.36268333835811345
"2018-05-29",0.36635428214231647
"2018-05-30",0.35212689328047747
"2018-05-31",0.36427460076553747
"2018-06-01",0.3539597335033409
"2018-06-02",0.36531860146592776
"2018-06-03",0.3670515103124637
"2018-06-04",0.35277920692086356
"2018-06-05",0.35966951775707956
"2018-06-06",0.35276164269415794
"2018-06-07",0.3507684453370708
"2018-06-08",0.35317573198788293
"2018-06-09",0.379315377161337
"2018-06-10",0.3949579831932773
"2018-06-11",0.3717940299067525
"2018-06-12",0.36075863836529276
"2018-06-13",0.3575006255045343
"2018-06-14",0.37928095643934884
"2018-06-15",0.35027518568354377
"2018-06-16",0.38067760387202215
"2018-06-17",0.37111132580671874
"2018-06-18",0.3665775196760144
"2018-06-19",0.34969891295847344
"2018-06-20",0.35903443629361104
"2018-06-21",0.3515569397263178
"2018-06-22",0.3611274394545027
"2018-06-23",0.37075844330812335
"2018-06-24",0.37901051752287657
"2018-06-25",0.3613274517542326
"2018-06-26",0.3558371374178625
"2018-06-27",0.35924884621505493
"2018-06-28",0.36319980386304523
"2018-06-29",0.37614525901930956
"2018-06-30",0.37390992185126887
"2018-07-01",0.37014470677837014
"2018-07-02",0.36339779421357393
"2018-07-03",0.35756896289221995
"2018-07-04",0.35963885718707084
"2018-07-05",0.362374749498998
"2018-07-06",0.35986327882065544
"2018-07-07",0.36429830747531733
"2018-07-08",0.3708706683367055
"2018-07-09",0.35197486274243994
"2018-07-10",0.36665231899955103
"2018-07-11",0.36276856709920385
"2018-07-12",0.39405016336256665
"2018-07-13",0.3788094505156226
"2018-07-14",0.3860546819662842
"2018-07-15",0.37975563291571257
"2018-07-16",0.3629872691756238
"2018-07-17",0.3654719061744014
"2018-07-18",0.3468582604944528
"2018-07-19",0.3469087580374957
"2018-07-20",0.37515796194724405
"2018-07-21",0.3876343998744609
"2018-07-22",0.38959725720850363
"2018-07-23",0.3752527453372843
"2018-07-24",0.36722214082465165
"2018-07-25",0.3697883361043612
"2018-07-26",0.3693170291653538
"2018-07-27",0.3713867225813764
"2018-07-28",0.38120889512213263
"2018-07-29",0.383962661884601
"2018-07-30",0.36165578285496525
"2018-07-31",0.3611329467398149
"2018-08-01",0.36150661290054925
"2018-08-02",0.3726992569139025
"2018-08-03",0.36615925415145806
"2018-08-04",0.3796730617718111
"2018-08-05",0.3873656210615573
"2018-08-06",0.3660495775524114
"2018-08-07",0.3712930978995473
"2018-08-08",0.378707327749234
"2018-08-09",0.37867815730054066
"2018-08-10",0.3857296991350797
"2018-08-11",0.39360729169914466
"2018-08-12",0.3866665858801289
"2018-08-13",0.3833568076173677
"2018-08-14",0.3902843850707934
"2018-08-15",0.3769476481919485
"2018-08-16",0.38021391525168396
"2018-08-17",0.3975551126205121
"2018-08-18",0.3920863120957394
"2018-08-19",0.4053225806451613
"2018-08-20",0.39079369066391295
"2018-08-21",0.3905462927673721
"2018-08-22",0.3966604872076515
"2018-08-23",0.39738304685487136
"2018-08-24",0.4006722826680252
"2018-08-25",0.405992261480501
"2018-08-26",0.40939640051636206
"2018-08-27",0.387483456737132
"2018-08-28",0.39061246266368116
"2018-08-29",0.38066507233440555
"2018-08-30",0.3841074199082938
"2018-08-31",0.38688859268757697
"2018-09-01",0.3884620613037955
"2018-09-02",0.3928504635443106
"2018-09-03",0.3762455304467983
"2018-09-04",0.3862699933265882
"2018-09-05",0.39346470461746935
"2018-09-06",0.38750341907785985
"2018-09-07",0.402266129381689
"2018-09-08",0.40642671258340346
"2018-09-09",0.40998454306767174
"2018-09-10",0.3926843933125735
"2018-09-11",0.39115464429581054
"2018-09-12",0.39784803343693065
"2018-09-13",0.3998608080816706
"2018-09-14",0.41068309070548714
"2018-09-15",0.41461877756773785
"2018-09-16",0.4183683134335842
"2018-09-17",0.4011043006096139
"2018-09-18",0.4037108151593186
"2018-09-19",0.3827563267566136
"2018-09-20",0.3949281361117024
"2018-09-21",0.4072096421547623
"2018-09-22",0.405046622062012
"2018-09-23",0.4087330707521503
"2018-09-24",0.3995203433331931
"2018-09-25",0.4006655745637869
"2018-09-26",0.399553964915733
"2018-09-27",0.40590543898731735
"2018-09-28",0.39974590837755025
"2018-09-29",0.40404600185949374
"2018-09-30",0.398453484462802
"2018-10-01",0.39823737748126187
"2018-10-02",0.4049809618747242
"2018-10-03",0.4080552036087048
"2018-10-04",0.39793220018342057
"2018-10-05",0.4163305668950919
"2018-10-06",0.4043045386631168
"2018-10-07",0.5164086997283042
"2018-10-08",0.3917779721900815
"2018-10-09",0.3939506999855848
"2018-10-10",0.39325562881463183
"2018-10-11",0.40038557228146776
"2018-10-12",0.40770394861292736
"2018-10-13",0.4105033228179837
"2018-10-14",0.41484060880795154
"2018-10-15",0.381026054056079
"2018-10-16",0.3898638197909035
"2018-10-17",0.38746821732818154
"2018-10-18",0.39060958768987963
"2018-10-19",0.3884747819372326
"2018-10-20",0.3940154770631329
"2018-10-21",0.3885250939694097
"2018-10-22",0.3876329683069355
"2018-10-23",0.3897610302095375
"2018-10-24",0.38372472854213646
"2018-10-25",0.3842552405940322
"2018-10-26",0.403162820847266
"2018-10-27",0.3896701162357914
"2018-10-28",0.37991449103975256
"2018-10-29",0.3754643119286461
"2018-10-30",0.3743766037123183
"2018-10-31",0.3658696489213724
"2018-11-01",0.37951911924835335
"2018-11-02",0.40341778725265115
"2018-11-03",0.3848792293760318
"2018-11-04",0.3836293961908887
"2018-11-05",0.3826712973744697
"2018-11-06",0.3846334397146971
"2018-11-07",0.38800751700518155
"2018-11-08",0.394600806204678
"2018-11-09",0.4090864260151605
"2018-11-10",0.39351839017184226
"2018-11-11",0.38041467097991427
"2018-11-12",0.375549155683553
"2018-11-13",0.39023499068634476
"2018-11-14",0.4096223804888046
"2018-11-15",0.414455021010205
"2018-11-16",0.42079089021064975
"2018-11-17",0.38267421539773616
"2018-11-18",0.3702080457709036
"2018-11-19",0.39958055162685513
"2018-11-20",0.4407106950944705
"2018-11-21",0.43192569290269944
"2018-11-22",0.3885410873453682
"2018-11-23",0.36940576398400066
"2018-11-24",0.35865561141842356
"2018-11-25",0.3795014545089778
"2018-11-26",0.3945351705036139
"2018-11-27",0.3687293554237282
"2018-11-28",0.39104599616436636
"2018-11-29",0.4195251516899109
"2018-11-30",0.41392005820344824
"2018-12-01",0.37298788076759276
"2018-12-02",0.3731121420199126
"2018-12-03",0.4021574722005219
