"date","f(sum(witness_count)/sum(transaction_count))"
"2018-12-04",0.3852155343111674
"2018-12-05",0.38195952452427084
"2018-12-06",0.4022005764265843
"2018-12-07",0.425503170664461
"2018-12-08",0.3779553793962891
"2018-12-09",0.3570204008064753
"2018-12-10",0.3782228191660248
"2018-12-11",0.38986110614067526
"2018-12-12",0.3815961105182023
"2018-12-13",0.38216316099276515
"2018-12-14",0.3890304966261906
"2018-12-15",0.36335728605175766
"2018-12-16",0.37568060480541215
"2018-12-17",0.36461048848314886
"2018-12-18",0.3943811151383125
"2018-12-19",0.38506640387311836
"2018-12-20",0.395728105321419
"2018-12-21",0.4021982408370992
"2018-12-22",0.36750843895293295
"2018-12-23",0.3436920463111044
"2018-12-24",0.3565849054525022
"2018-12-25",0.31795270362042166
"2018-12-26",0.3309183981799115
"2018-12-27",0.34261715885607624
"2018-12-28",0.37018234193085864
"2018-12-29",0.3696694090120009
"2018-12-30",0.3468328606817392
"2018-12-31",0.3671269697016374
"2019-01-01",0.334254979231015
"2019-01-02",0.3742822860844473
"2019-01-03",0.38672444126783406
"2019-01-04",0.3840409976860724
"2019-01-05",0.352235361549368
"2019-01-06",0.36382203448836076
"2019-01-07",0.3759928647175734
"2019-01-08",0.3541962301113888
"2019-01-09",0.3484309964394965
"2019-01-10",0.3605386481251795
"2019-01-11",0.37535184776827984
"2019-01-12",0.35188737557814864
"2019-01-13",0.3278086044253187
"2019-01-14",0.33111100907602126
"2019-01-15",0.36388898997283964
"2019-01-16",0.37919607984246095
"2019-01-17",0.37064325317244984
"2019-01-18",0.37069272629222294
"2019-01-19",0.34132564106198704
"2019-01-20",0.3178622185653377
"2019-01-21",0.33249154510440926
"2019-01-22",0.38031347115254693
"2019-01-23",0.3651897483423852
"2019-01-24",0.3727648582165597
"2019-01-25",0.39181958583124366
"2019-01-26",0.3468928317463621
"2019-01-27",0.3492450777333174
"2019-01-28",0.39020716608994294
"2019-01-29",0.35199072853367347
"2019-01-30",0.35771165910926145
"2019-01-31",0.34216898105637883
"2019-02-01",0.3607993139644193
"2019-02-02",0.31116783425249667
"2019-02-03",0.32401197983815894
"2019-02-04",0.3370386056166639
"2019-02-05",0.3704475681293759
"2019-02-06",0.35622547168731905
"2019-02-07",0.35450337916305524
"2019-02-08",0.38387019804342637
"2019-02-09",0.352373171390708
"2019-02-10",0.32537740855581776
"2019-02-11",0.3744682872753187
"2019-02-12",0.45216203378097236
"2019-02-13",0.4176253576482131
"2019-02-14",0.34489665230772704
"2019-02-15",0.3909897583316764
"2019-02-16",0.329243655479516
"2019-02-17",0.2999819826972818
"2019-02-18",0.35157461789156313
"2019-02-19",0.36085538217676216
"2019-02-20",0.3949605497582082
"2019-02-21",0.39031569750835865
"2019-02-22",0.37477519654245145
"2019-02-23",0.3383906239051423
"2019-02-24",0.3314692647123072
"2019-02-25",0.35273026491679393
"2019-02-26",0.34913576744287556
"2019-02-27",0.36668214534478755
"2019-02-28",0.34766615827549363
"2019-03-01",0.35684861549226626
"2019-03-02",0.33197961079484556
"2019-03-03",0.29139936044423964
"2019-03-04",0.39758307362552103
"2019-03-05",0.43922986462081226
"2019-03-06",0.44582762008615756
"2019-03-07",0.45426744017301246
"2019-03-08",0.4635425430478434
"2019-03-09",0.45716349606667445
"2019-03-10",0.4675188019372689
"2019-03-11",0.44072253266427136
"2019-03-12",0.4422428610937046
"2019-03-13",0.44228677738261346
"2019-03-14",0.4388205208566027
"2019-03-15",0.45288412971007175
"2019-03-16",0.4545367888449557
"2019-03-17",0.45501781864578295
"2019-03-18",0.4395739352669766
"2019-03-19",0.43838763027327854
"2019-03-20",0.44459929171038826
"2019-03-21",0.46476362765702733
"2019-03-22",0.4647365035977007
"2019-03-23",0.46605955329069493
"2019-03-24",0.47722469336681905
"2019-03-25",0.41660381574904326
"2019-03-26",0.3573270744920377
"2019-03-27",0.37413423246152
"2019-03-28",0.35707318807817157
"2019-03-29",0.37394981842370684
"2019-03-30",0.3470960842600117
"2019-03-31",0.3064388500518797
"2019-04-01",0.35405688200724306
"2019-04-02",0.39900923271574346
"2019-04-03",0.4164885496183206
"2019-04-04",0.415428861444764
"2019-04-05",0.40431424216590456
"2019-04-06",0.33774046149695885
"2019-04-07",0.31129592078281726
"2019-04-08",0.3812688464812294
"2019-04-09",0.3918588960068888
"2019-04-10",0.35529796898368476
"2019-04-11",0.3448518130495876
"2019-04-12",0.3602863308092269
"2019-04-13",0.31082391657313474
"2019-04-14",0.3311782333916862
"2019-04-15",0.3663378535309183
"2019-04-16",0.3912534133667302
"2019-04-17",0.39859780975488757
"2019-04-18",0.3639527809473577
"2019-04-19",0.35636294348959485
"2019-04-20",0.3386130565282641
"2019-04-21",0.253959844907674
"2019-04-22",0.3588420357061407
"2019-04-23",0.4325988843732057
"2019-04-24",0.3804451876055892
"2019-04-25",0.35808627687853595
"2019-04-26",0.36702438819650113
"2019-04-27",0.31005437204741954
"2019-04-28",0.28121453412681224
"2019-04-29",0.37093723413920987
"2019-04-30",0.42039793815623144
"2019-05-01",0.30596133764381217
"2019-05-02",0.3079779783760378
"2019-05-03",0.38099427724054385
"2019-05-04",0.34324688825826755
"2019-05-05",0.3280390164846462
"2019-05-06",0.3650931631067756
"2019-05-07",0.4315502980817899
"2019-05-08",0.4049241759332046
"2019-05-09",0.4069154158680639
"2019-05-10",0.42407334586314843
"2019-05-11",0.40795519441553585
"2019-05-12",0.372604269119328
"2019-05-13",0.4092201378999457
"2019-05-14",0.43323080273293957
"2019-05-15",0.43100994575780494
"2019-05-16",0.42024251990337597
"2019-05-17",0.4263329038252031
"2019-05-18",0.416801036407713
"2019-05-19",0.3330373437045024
"2019-05-20",0.3870491794686332
"2019-05-21",0.4128000546090856
"2019-05-22",0.3785538647765057
"2019-05-23",0.38489455313181437
"2019-05-24",0.41225038916021634
"2019-05-25",0.3498484033593579
"2019-05-26",0.29672095211617017
"2019-05-27",0.39165982621926804
"2019-05-28",0.41315277888055896
"2019-05-29",0.4000394910589774
"2019-05-30",0.41941603825151114
"2019-05-31",0.4897607668304364
"2019-06-01",0.394956819194681
"2019-06-02",0.37221888153938665
"2019-06-03",0.4427755612923414
"2019-06-04",0.4196652284243642
"2019-06-05",0.3825627165181205
"2019-06-06",0.37337528735947506
"2019-06-07",0.3888877778126973
"2019-06-08",0.37178167538022006
"2019-06-09",0.31891185941638395
"2019-06-10",0.40331251113455063
"2019-06-11",0.40496227041348337
"2019-06-12",0.4093568853816552
"2019-06-13",0.40192879274809057
"2019-06-14",0.4211804612180041
"2019-06-15",0.3801615934540752
"2019-06-16",0.40032649854023994
"2019-06-17",0.4286328300194349
"2019-06-18",0.3888532910549256
"2019-06-19",0.3733617267449979
"2019-06-20",0.4390962820695359
"2019-06-21",0.45804329352965734
"2019-06-22",0.4256245145802443
"2019-06-23",0.3414367199174928
"2019-06-24",0.37747912922115046
"2019-06-25",0.4472045048909058
"2019-06-26",0.4559811222549196
"2019-06-27",0.45259659326963025
"2019-06-28",0.427454101509725
"2019-06-29",0.3642936845705699
"2019-06-30",0.3606979690443291
"2019-07-01",0.45241374806300505
"2019-07-02",0.4392636492425196
"2019-07-03",0.4018749654135036
"2019-07-04",0.39605723164573353
"2019-07-05",0.36757800836563587
"2019-07-06",0.3383447002070702
"2019-07-07",0.33847155675720536
"2019-07-08",0.38394737258751443
"2019-07-09",0.4252409816514765
"2019-07-10",0.47728597496071773
"2019-07-11",0.4525379401797554
"2019-07-12",0.39548460926741275
"2019-07-13",0.3705856277397429
"2019-07-14",0.36099799859538984
"2019-07-15",0.41133335815829347
"2019-07-16",0.395566650244814
"2019-07-17",0.44497556110953795
"2019-07-18",0.4460213146684825
"2019-07-19",0.44238406621072324
"2019-07-20",0.3610008606757853
"2019-07-21",0.3434319243204407
"2019-07-22",0.3937927169465152
"2019-07-23",0.40133353311357506
"2019-07-24",0.41705543846354226
"2019-07-25",0.3958595811443649
"2019-07-26",0.39198465639588
"2019-07-27",0.3644061826328322
"2019-07-28",0.33947921780096274
"2019-07-29",0.36122343151918807
"2019-07-30",0.4072965359725923
"2019-07-31",0.39588528160692094
"2019-08-01",0.4111798727760364
"2019-08-02",0.37967879252537506
"2019-08-03",0.343712223890985
"2019-08-04",0.33598500694432826
"2019-08-05",0.4148158850726552
"2019-08-06",0.4028092999011804
"2019-08-07",0.342164789746272
"2019-08-08",0.4033600947108849
"2019-08-09",0.39883034078417
"2019-08-10",0.36481465650461303
"2019-08-11",0.3584199355971897
"2019-08-12",0.37088748882150036
"2019-08-13",0.37747844217215515
"2019-08-14",0.3947810676200079
"2019-08-15",0.39995051231006284
"2019-08-16",0.4037976052529934
"2019-08-17",0.3846858348134991
"2019-08-18",0.3693665985200731
"2019-08-19",0.3796134631270936
"2019-08-20",0.39069138084151406
"2019-08-21",0.431012149944302
"2019-08-22",0.41695068738699903
"2019-08-23",0.3849479748398095
"2019-08-24",0.3574278854838233
"2019-08-25",0.33276803699114677
"2019-08-26",0.38372315920796685
"2019-08-27",0.38967863453421026
"2019-08-28",0.36571512309495896
"2019-08-29",0.38069240397538173
"2019-08-30",0.36961053837342495
"2019-08-31",0.33012755884802525
"2019-09-01",0.36025403898160213
"2019-09-02",0.367525546374615
"2019-09-03",0.38840248117399784
"2019-09-04",0.41993773499496523
"2019-09-05",0.4260293408246077
"2019-09-06",0.43873433443401516
"2019-09-07",0.4534219171895722
"2019-09-08",0.49231387799949394
"2019-09-09",0.44516051658187417
"2019-09-10",0.46949902606382665
"2019-09-11",0.471815913632655
"2019-09-12",0.46917539033191613
"2019-09-13",0.4798482140544461
"2019-09-14",0.4975224579351371
"2019-09-15",0.5328656992989137
"2019-09-16",0.47567951954995236
"2019-09-17",0.4822443553688718
"2019-09-18",0.5106818838883764
"2019-09-19",0.50330530756118
"2019-09-20",0.516004798653092
"2019-09-21",0.5934204926595102
"2019-09-22",0.608713795797473
"2019-09-23",0.47035040898979347
"2019-09-24",0.467589303153741
"2019-09-25",0.4793082327094123
"2019-09-26",0.535892066615136
"2019-09-27",0.5120449617147577
"2019-09-28",0.585406111953898
"2019-09-29",0.5877033851412402
"2019-09-30",0.47656039255481764
"2019-10-01",0.4966433798673957
"2019-10-02",0.5446859200690845
"2019-10-03",0.5611244847081596
"2019-10-04",0.576427397975221
"2019-10-05",0.6170293526140019
"2019-10-06",0.5915537096605706
"2019-10-07",0.527130226913988
"2019-10-08",0.5247863857721329
"2019-10-09",0.49718533092856754
"2019-10-10",0.5266716514803738
"2019-10-11",0.5431859303756242
"2019-10-12",0.5826320133380622
"2019-10-13",0.6016165331482323
"2019-10-14",0.5273462389889183
"2019-10-15",0.5291258706262622
"2019-10-16",0.5212853019295483
"2019-10-17",0.5408808608072313
"2019-10-18",0.565437991690975
"2019-10-19",0.584617504987924
"2019-10-20",0.5909260307250618
"2019-10-21",0.533157471339517
"2019-10-22",0.5210593210411639
"2019-10-23",0.5502748196496049
"2019-10-24",0.5189061456080937
"2019-10-25",0.5036092733370258
"2019-10-26",0.5048246446117715
"2019-10-27",0.5351351984171893
"2019-10-28",0.48366175620375246
"2019-10-29",0.4864865742499667
"2019-10-30",0.4836788546073217
"2019-10-31",0.48768972595045934
"2019-11-01",0.48366947407704936
"2019-11-02",0.5429769760549565
"2019-11-03",0.5383551824762965
"2019-11-04",0.4842449168593378
"2019-11-05",0.5023870399802908
"2019-11-06",0.493520772295979
"2019-11-07",0.5097184170706377
"2019-11-08",0.5178187842962231
"2019-11-09",0.5364136097438292
"2019-11-10",0.5844443999572924
"2019-11-11",0.5296611336763523
"2019-11-12",0.523471872905482
"2019-11-13",0.4740786028939159
"2019-11-14",0.5499610025626888
"2019-11-15",0.5117624444478617
"2019-11-16",0.5228032793825053
"2019-11-17",0.5658054998676098
"2019-11-18",0.5066218970627332
"2019-11-19",0.47769740255776333
"2019-11-20",0.5173847505029805
"2019-11-21",0.5192836019928755
"2019-11-22",0.5127182093070436
"2019-11-23",0.5892847818708717
"2019-11-24",0.5824743424792795
"2019-11-25",0.5228539735928722
"2019-11-26",0.46322554542342287
"2019-11-27",0.5098883175848639
"2019-11-28",0.5141575399760354
"2019-11-29",0.5031835266150535
"2019-11-30",0.5257516452940625
"2019-12-01",0.5637005181686761
"2019-12-02",0.5202014425062752
"2019-12-03",0.5138449743248383
"2019-12-04",0.5135405177832332
"2019-12-05",0.5076926040556333
"2019-12-06",0.5278832922196927
"2019-12-07",0.5732603300570659
"2019-12-08",0.5920933251569823
"2019-12-09",0.5112473655178571
"2019-12-10",0.5214332133573285
"2019-12-11",0.5092876174256991
"2019-12-12",0.5325807020638561
"2019-12-13",0.5458703946879413
"2019-12-14",0.585329953389484
"2019-12-15",0.5837663841239594
"2019-12-16",0.5299295290215081
"2019-12-17",0.5301327469663654
"2019-12-18",0.5120684552695474
"2019-12-19",0.5308350675157641
"2019-12-20",0.5557375915733023
"2019-12-21",0.5994735116579561
"2019-12-22",0.6152417547230228
"2019-12-23",0.5291082353327101
"2019-12-24",0.5254479472241733
"2019-12-25",0.5626568464764209
"2019-12-26",0.5632855169338958
"2019-12-27",0.5527833298158931
"2019-12-28",0.5695420853071036
"2019-12-29",0.5818844333303563
"2019-12-30",0.5557308696228317
"2019-12-31",0.5385333637760822
"2020-01-01",0.6211492243827835
"2020-01-02",0.5375261784975995
"2020-01-03",0.5774002660204666
"2020-01-04",0.6056125202374528
"2020-01-05",0.597500165057214
"2020-01-06",0.5183020999779372
"2020-01-07",0.5325027101334286
"2020-01-08",0.5130982740024967
"2020-01-09",0.5307072971554725
"2020-01-10",0.5424842925130166
"2020-01-11",0.5894684052156469
"2020-01-12",0.5903028933092225
"2020-01-13",0.5294190269447216
"2020-01-14",0.5021170014382351
"2020-01-15",0.5259455657161409
"2020-01-16",0.5575231556050524
"2020-01-17",0.5458684165041112
"2020-01-18",0.5637922691018218
"2020-01-19",0.5841597408085646
"2020-01-20",0.5589888446443773
"2020-01-21",0.5442340027283399
"2020-01-22",0.5528476563213284
"2020-01-23",0.5729484296097819
"2020-01-24",0.5756976236671159
"2020-01-25",0.6146772928455375
"2020-01-26",0.6150156748211463
"2020-01-27",0.5433211574273027
"2020-01-28",0.5215819933421947
"2020-01-29",0.5505106265525808
"2020-01-30",0.5457093198780363
"2020-01-31",0.5539359036461604
"2020-02-01",0.5880437502469347
"2020-02-02",0.588069265914693
"2020-02-03",0.5471916425990598
"2020-02-04",0.5335133736537404
"2020-02-05",0.5446983754923983
"2020-02-06",0.5391666930906555
"2020-02-07",0.5386638721196162
"2020-02-08",0.5836953414812651
"2020-02-09",0.601548553947078
"2020-02-10",0.5536289348683681
"2020-02-11",0.5152564533908852
"2020-02-12",0.5352697938278949
"2020-02-13",0.5268333132400811
"2020-02-14",0.5813210336177234
"2020-02-15",0.5616337331627009
"2020-02-16",0.6116973952558891
"2020-02-17",0.563519975636254
"2020-02-18",0.5373297085032472
"2020-02-19",0.5411926345186003
"2020-02-20",0.5438024672642171
"2020-02-21",0.5691051866557947
"2020-02-22",0.5913288706060795
"2020-02-23",0.6005973828607846
"2020-02-24",0.5333242117425279
"2020-02-25",0.5486396906091878
"2020-02-26",0.537402225070992
"2020-02-27",0.5380939308875055
"2020-02-28",0.5668547708836377
"2020-02-29",0.5784110013104541
"2020-03-01",0.6079735613153504
"2020-03-02",0.5421517351620817
"2020-03-03",0.5410079340040429
"2020-03-04",0.5387308533916849
"2020-03-05",0.5361586592242704
"2020-03-06",0.5372876296977094
"2020-03-07",0.5844940506587682
"2020-03-08",0.6062128750487291
"2020-03-09",0.5656541579674392
"2020-03-10",0.5501398249306941
"2020-03-11",0.5520153604274206
"2020-03-12",0.5219585231071667
"2020-03-13",0.4976047514794182
"2020-03-14",0.48736009262832886
"2020-03-15",0.5200465887201541
"2020-03-16",0.48606688634203526
"2020-03-17",0.45696772849105005
"2020-03-18",0.4941492903906527
"2020-03-19",0.49584288397336734
"2020-03-20",0.4590644918726326
"2020-03-21",0.4898453004522237
"2020-03-22",0.5240397028027195
"2020-03-23",0.48211811435785323
"2020-03-24",0.48817643484545054
"2020-03-25",0.4859700425344676
"2020-03-26",0.4769181908833855
"2020-03-27",0.5012439160212044
"2020-03-28",0.5221400757188511
"2020-03-29",0.5470363370844429
"2020-03-30",0.5039591370815091
"2020-03-31",0.4970281882802082
"2020-04-01",0.4860123112948147
"2020-04-02",0.5165520566900079